33,44,61694,70970,105727,146186,60,84,171867,145043,743,865,0
37,25,48503,46705,84083,70998,0,0,77968,89412,184,160,1
65,49,85135,79743,231916,154778,0,0,163291,254085,377,362,1
49,45,71035,68162,144291,131639,0,0,144459,152641,279,259,1
45,39,63826,59985,118279,107927,0,0,117472,124711,233,228,1
2,25,19526,35774,18368,39929,26,25,50728,32771,301,459,0
44,15,50524,35861,77140,50086,32,19,82065,112770,539,382,1
63,62,80573,78657,214109,171938,0,0,193788,226439,320,307,1
25,28,51099,54330,75087,87852,0,0,94704,88718,178,190,0
54,66,78837,83186,188630,192350,0,0,211885,204926,318,313,0
26,38,49504,51888,69942,77906,0,0,83251,83382,149,188,0
26,37,56218,60827,95891,111046,0,0,122998,108013,225,243,0
16,34,40957,51346,60150,96917,42,37,113032,89012,586,684,0
21,43,50008,61940,63194,96433,71,64,117186,98522,713,725,0
18,45,41683,49022,52171,75790,0,0,79472,62011,134,148,0
41,14,56066,41033,76041,61838,44,31,95586,101247,800,569,1
41,48,69432,78116,104643,119240,98,103,150475,140475,887,830,0
38,41,76003,74424,151038,134152,0,0,147721,161498,304,357,1
30,42,47435,53030,61012,77414,0,0,80784,71168,192,197,0
35,6,44752,27564,55518,29847,38,35,57129,73395,575,400,1
32,44,67361,74240,140559,144117,66,71,183962,187425,967,976,0
41,28,56193,44925,94891,74386,34,45,113514,111638,678,542,1
42,27,63865,56894,118907,84852,65,72,116416,142256,845,797,1
47,24,58309,48682,92219,72414,57,54,99936,112501,673,625,1
23,14,41135,30042,44743,28831,5,7,61927,57599,566,332,1
16,36,43872,57839,55485,82111,45,67,103043,81160,645,716,0
48,32,75077,61644,130148,121686,73,68,166176,164933,996,851,1
27,49,53508,68284,93491,124491,77,56,150214,124476,701,873,0
49,46,70565,72352,159625,151326,0,0,159664,170426,302,283,0
43,42,66383,66159,107664,123419,0,0,139339,121528,202,235,1
51,39,76375,74825,173526,144575,0,0,157891,189034,345,329,0
20,41,47064,54949,70877,96018,0,0,101062,74675,180,215,0
18,33,46036,52339,61678,58905,0,0,64002,67162,184,208,0
43,28,56079,50936,92841,67654,0,0,70866,100458,191,206,1
40,53,58497,60502,100731,103353,0,0,114413,110907,203,199,0
25,13,39504,29894,44999,36033,29,32,59048,59827,521,438,1
24,35,55167,60060,88165,95564,0,0,98731,96657,216,238,0
54,46,64167,65846,136245,129201,0,0,139410,145793,210,277,0
43,40,62585,60555,104274,123008,0,0,139558,109206,241,222,1
51,40,61617,56321,116957,112064,0,0,129744,123849,214,195,1
12,29,36032,41357,43239,49735,34,35,70152,58049,613,544,0
37,19,45189,33475,54697,43437,37,30,63842,69646,497,427,1
35,19,50880,44494,76577,49784,60,45,70729,97119,606,565,1
42,53,60696,63744,104969,136199,0,0,147138,117404,218,258,0
26,35,45604,51268,67479,80133,0,0,82384,85593,168,212,0
19,3,32704,21072,30710,24455,26,22,42698,41347,468,338,1
48,41,76845,72083,142368,123548,75,84,148381,172806,913,857,1
46,24,55693,49195,94693,63407,59,59,83267,118580,640,624,1
81,64,96849,88456,209033,178256,0,0,186770,229694,365,353,0
24,41,45922,56274,62524,85879,56,41,101703,99470,614,698,0
46,48,63163,67153,116786,117168,0,0,126686,131063,208,261,0
34,43,63014,69754,119603,109330,78,68,136098,156543,841,810,0
29,25,62577,59831,111122,70193,90,67,91721,136689,819,954,1
23,40,54426,58002,55479,86902,0,0,91701,58893,236,246,0
39,41,65337,64599,107588,120176,76,78,149747,136054,744,749,0
38,23,66112,55865,103064,75498,77,59,113216,127470,883,849,1
12,24,32251,40133,39905,50805,41,36,65630,63941,500,593,0
19,7,34305,27567,40402,33421,40,36,48735,57237,553,468,1
16,34,39953,52203,63282,82762,47,50,102651,92554,556,635,0
33,27,53441,47996,93597,78642,39,43,113888,120648,696,626,1
70,34,80574,71212,187124,158910,0,0,179510,198735,313,277,1
19,41,42891,57851,57019,82908,34,49,101360,83363,587,705,0
57,45,72258,67374,133490,124544,0,0,132028,141931,286,274,1
58,58,76248,74207,159666,155117,0,0,174472,174383,301,289,1
19,32,51586,57594,63730,85797,67,50,110224,98136,740,773,0
42,33,69384,65845,118040,150350,65,62,186988,147406,907,844,1
28,12,41196,35302,53185,42801,55,40,61414,69783,531,518,1
49,38,69612,64383,136002,112488,59,81,147702,168064,761,773,1
38,27,70144,63311,135456,100172,92,81,132486,170529,874,880,1
33,18,52579,45590,77813,60657,60,46,89715,91362,718,629,1
42,22,65083,56323,128470,113714,72,68,153137,157181,782,777,1
50,27,70249,62827,121382,88874,65,50,121247,158492,818,816,0
33,13,56359,44118,72085,53958,47,53,84063,97119,716,673,1
7,23,22549,31750,28586,40863,30,27,51357,40568,331,413,0
47,49,76061,76727,158349,183193,0,0,191361,177752,285,338,1
45,38,74488,69373,156960,140315,0,0,146668,166343,305,288,1
16,24,36156,39809,45032,51778,0,0,55401,51941,136,140,0
21,42,53844,68121,87350,100428,43,62,128908,128079,747,873,0
35,42,59274,68234,90890,112389,79,64,136009,118042,743,702,0
22,16,38564,31814,49466,33693,33,24,53060,59593,481,356,1
47,43,71380,70905,152743,127539,83,97,151276,182011,853,832,1
57,51,69020,67213,140189,124376,0,0,131246,153838,242,247,1
74,63,90275,86730,250272,186065,0,0,200628,265880,400,321,1
57,55,63945,64293,152950,125935,0,0,138762,164211,244,238,1
24,49,50808,58474,75866,109631,0,0,115243,89091,201,193,0
29,36,44404,46912,62304,69163,0,0,72187,68249,112,142,0
19,7,31324,23667,36455,20219,28,30,33579,46586,416,369,1
30,15,36922,46252,49968,57516,41,38,71279,77362,528,569,0
36,53,53171,58632,112391,115469,0,0,123408,120506,204,216,0
30,10,42102,27595,47541,33069,42,24,55231,61394,526,324,1
40,11,40234,27269,57388,29444,22,16,53911,75156,463,301,1
13,25,27993,36266,29004,39463,24,32,52732,49135,384,494,0
14,21,34313,39060,39269,46592,29,46,68735,62025,517,553,0
40,62,66657,71482,125586,126919,0,0,132333,141526,276,240,0
27,18,32832,29007,39567,28516,0,0,34622,40877,107,76,1
19,12,40330,33691,43387,36246,48,35,57824,61294,579,523,1
5,7,31765,39293,38283,44046,34,45,57400,57535,430,539,0
3,3,29082,25448,36785,31333,29,23,45553,47345,392,391,1
29,15,48539,46254,81579,47803,50,52,70700,105859,619,733,1
16,25,35727,41330,39955,41010,36,41,60204,61588,512,509,0
16,31,38493,42591,50824,63952,47,41,82696,72800,609,574,0
49,48,76180,73971,136818,160528,0,0,181175,145428,293,303,1
4,17,21082,29378,12767,29891,24,26,39271,26430,384,435,0
29,15,50855,42370,61681,46721,65,58,74267,81515,721,626,1
14,37,40745,57529,67003,100646,38,43,125278,97548,608,705,0
2,12,13624,25521,9976,14064,10,21,18773,22255,166,349,0
28,5,39320,20223,38072,19939,30,15,41744,43599,544,253,1
14,24,35196,39746,59530,54575,51,42,76375,80882,520,614,0
31,14,43718,36104,55726,39290,39,40,57761,73583,565,528,1
13,30,35303,44688,45771,59869,40,42,78760,70887,574,583,0
7,27,27900,39196,31510,52565,32,36,68859,52113,428,505,0
20,47,57162,68044,104640,107305,59,62,138649,135451,846,823,0
42,57,61677,65623,112477,134666,0,0,147177,121073,251,227,0
26,30,38844,42974,51914,60119,0,0,67286,59869,129,147,0
9,6,51019,40729,65147,65052,54,45,105303,82348,764,633,1
38,31,58660,53530,88770,73142,64,72,100232,104313,737,631,1
1,8,39728,32278,43532,36936,39,34,60140,60810,562,462,1
47,47,79739,83223,149509,190124,74,96,222353,181639,913,996,0
21,10,30164,24601,30397,22102,24,19,36002,41972,469,363,1
13,21,39505,42451,37996,59049,33,39,82282,60487,666,594,0
28,20,55062,50853,86305,84623,63,47,120964,119654,718,740,1
28,24,61062,57123,70558,60830,41,63,99927,98893,859,808,1
32,17,47411,35628,60169,50318,32,43,76623,78865,600,468,1
17,27,40766,48355,38724,57110,43,54,76762,65341,653,721,0
20,31,44308,53901,61124,79119,56,43,96794,84499,546,739,0
14,19,34392,40346,33190,40265,33,40,57033,62937,502,628,0
7,28,22060,39264,16248,40748,22,27,54041,37959,304,522,0
15,33,34549,45342,43615,56097,29,40,78107,70931,536,588,0
22,38,42860,53273,65502,92308,47,50,109970,93519,506,640,0
5,17,25509,35185,23166,31810,26,35,49704,36223,447,504,0
7,27,23313,34418,27574,32176,21,25,43147,43538,317,394,0
24,18,53327,44815,78141,61010,58,54,92432,102831,707,681,1
20,39,54891,58836,77767,98260,67,61,130587,110541,805,737,0
29,28,54147,58021,82931,65887,67,53,86669,113219,728,813,0
26,13,46048,35440,60664,45457,40,38,72150,85669,686,575,1
27,14,41662,32589,54937,46586,48,30,64239,72223,519,434,1
27,18,44198,34494,53611,40048,45,45,64612,66565,554,416,1
40,19,49130,37756,68953,49661,38,37,72764,88943,509,479,1
37,23,55267,52174,79846,78321,57,60,102244,105433,679,723,0
48,21,58774,48803,93507,50137,52,40,74407,115879,647,697,1
27,49,44269,51383,62874,98618,0,0,108072,67840,132,159,0
41,50,72255,78318,178437,185272,89,89,213907,216790,768,900,0
24,42,50469,64789,92046,109524,54,47,131179,128657,696,805,0
30,23,59182,49773,76344,73985,50,64,110993,101653,801,741,1
